Município,Estado,Área territorial,População (IBGE/2007),Densidade demográfica (hab/km2),PIB (IBGE/2005,PIB per capita (R$),IDH/2000
98 - Roque Gonzales,Rio Grande do Sul,347,7.297,"21,02",54.655.000,7.626,"0,749"
99 - Santa Helena,Paraná,758,22.794,"30,07",219.973.000,10.226,"0,799"
100 - Santa Helena,Santa Catarina,81,2.437,"30,08",165.449.000,14.812,"0,787"
101 - Santa Isabel do Rio Negro,Amazonas,62.846,16.921,"0,26",24.231.000,3.181,ni
102 - Santa Rosa do Purus,Acre,5.981,3.948,"0,66",15.321.000,4.513,"0,525"
103 - Santa Vitória do Palmar,Rio Grande do Sul,5.244,31.183,"5,94",289.223.000,8.360,"0,799"
104 - Santana do Livramento,Rio Grande do Sul,6.950,83.479,"12,01",598.387.000,6 138,"0,803"
105 - Santo Antônio do Içá,Amazonas,12.308,29.249,"2,37",68.275.000,1.958,ni
106 - Santo Antônio do Sudoeste,Paraná,326,18.565,"56,94",92.521.000,5.101,"0,715"
107 - São Borja,Rio Grande do Sul,3.616,65.671,"17,10",596.804.000,8 862,"0,798"
108 - São Francisco do Guaporé,Rondônia,4.747,15.710,"3,30",108.183.000,6 453,ni
109 - São Gabriel da Cachoeira,Amazonas,109.185,39.129,"0,35",111.093.000,3.261,"0,567"
110 - São José do Cedro,Santa Catarina,280,13.699,"48,92",153.722.000,11.838,"0,804"
111 - São Miguel do Iguaçu,Paraná,851,25.341,"29,77",297.300.000,11.065,"0,779"
112 - São Nicolau,Rio Grande do Sul,485,5.909,"12,18",32.338.000,5.290,"0,713"
113 - Sena Madureira,Acre,25.278,34.230,"1,35",234.381.000,7 105,"0,652"
114 - Serranópolis do Iguaçu,Paraná,484,4.327,"8,94",52.876.000,10.635,"0,796"
115 - Sete Quedas,Mato Grosso do Sul,826,10.659,"12,90",54.103.000,6.445,"0,719"
116 - Tabatinga,Amazonas,3.225,45.293,"14,04",116.755.000,2.655,ni
117 - Tiradentes do Sul,Rio Grande do Sul,234,6.928,"29,6",42.926.000,6.577,"0,746"
118 - Tunápolis,Santa Cataria,133,4.650,"34,96",40.845.000,9.420,"0,821"
119 - Uiramutã,Roraima,8.066,7.403,"0,91",27.251.000,4.238,"0,542"
120 - Uruguaiana,Rio Grande do Sul,5.716,123.743,"21,64",1.187.038.000,8.798,"0,788"
121 - Vila Bela da Santíssima Trindade,Mato Grosso,13.631,13.886,"1,01",116.908.000,8.047,"0,715"
122 - Xapuri,Acre,5.251,14.314,"2,72",82.377.000,6.016,"0,669"
